ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
fra,French,,,,stan1290,
aue,Kaukau,,,,kxau1241,
huc,|Hua,,,,hoaa1235,
knw,!Xung,,,,kung1261,
ktz,Ju|'hoan,,,,juho1239,
kwz,Kwadi,,,,kwad1244,
ngh-ngk,||Ng!ke,,,,,
nmn,!Xóõ,,,,huaa1248,
oun,!O !Kung,,,,oung1238,
ngh,N||ng,,,,nngg1234,
nhr,Naro,,,,naro1249,
nmn-aun,/Auni,,,,,
xam,|Xam,,,,xamm1241,
bant,Central Bantu,,,,,
naq,Nama,,,,nama1264,
kale,Kalenjin,,,,,
muu,Yaakua,,,,yaak1241,
nyan,Nyang,,,,,
snil,Southern Nilotic,,,,,
tcc,Tatoga,,,,dato1239,
gog,Gogo,,,,gogo1263,
gow,Gorowa,,,,goro1270,
irk,Mbulunge,,,,iraq1241,
lag,Langi,,,,lang1320,
lai,Lambia,,,,lamb1272,
mas,Maasai,,,,masa1300,
mgz,Mbugwe,,,,mbug1242,
nym,Nyamwezi,,,,nyam1276,
rim,Rimi,,,,nyat1246,
sad,Sandawe,,,,sand1273,
suk,Sukuma,,,,suku1261,
bnt,Baniata,,,,,
bxk,Bukusu,,,,buku1249,
enb,Markweeta,,,,mark1255,
guz,Kisii,,,,gusi1247,
ida-ida,Idaxo,,,,,
kdj,Karamojong,,,,kara1483,
kik,Kikuyu,,,,kiku1240,
kpz-sab,Kupsabiny,,,,,
luo,Luo,,,,luok1236,
myx-lug,Gishu,,,,,
ndor,Ndoro,,,,,
nnb,Nandi,,,,nand1264,
pko,Pökoot,,,,poko1263,
spy-koo,Koony,,,,,
trka,Turkana,,,,,
tuy,"Tugen, North",,,,tuge1241,
est,Viro,,,,,
smf,Auwe,,,,auwe1239,
ain,Ainu,,,,ainu1240,
aleu,Aleut,,,,aleu1260,
alt-alt,Altai Proper,,,,,
atv,Telengit,,,,nort2686,
bxr,Northern Mongolian,,,,russ1264,
cjs,Kuznets Tatar,,,,shor1247,
clw,Chulym,,,,chul1246,
gld,Birar,,,,nana1257,
gld-sam,Samagir,,,,,
khk,Halh Mongolian,,,,halh1238,
kjh-bel,Beltir,,,,,
kjh-kyz,Kyzyl,,,,,
kjh-sag,Sagaj,,,,,
klj,Arghu Turkic,,,,turk1303,
krk,Kerek,,,,kere1280,
neg,Neghidal,,,,negi1245,
niv,Nivkhi,,,,gily1242,
oac,Oroć,,,,oroc1248,
tat-eas,West Siberian Tartar,,,,,
tiv,Tiv,,,,tivv1240,
ude,Udegeis,,,,udih1248,
ulc,Ulych,,,,ulch1241,
zkb,Koibal,,,,samo1299,
hts,Hadza,,,,hadz1240,
nsg,Nass-Gitksan,,,,ngas1238,
soz,Kisonjo,,,,temi1247,
aam,"""Ndorobo""",,,,aram1252,
luyi,Luyia,,,,,
tetu,Karamojong-Teso,,,,,
masb,Masaba-Luyia (J.30),,,,,
bez,Bena,,,,bena1262,
chag,Chaga (E.30),,,,,
ebu,Embu,,,,embu1241,
fip,Fipa,,,,fipa1238,
heh,Hehe,,,,hehe1240,
kam,Kekamba,,,,kamb1297,
kiv,Ikibungu,,,,kimb1242,
kki,Kagulu,,,,kagu1239,
kln,Nandi,,,,kale1246,
ksb,Sambara,,,,sham1280,
meru,Meru,,,,,
mhd,Ma'a,,,,mbug1240,
nih,Nyiha,,,,nyih1240,
sbk,Safwa,,,,safw1238,
sbp,Eshisango,,,,sang1330,
tvs,Tubeta,,,,tave1240,
bds,Mbulunge,,,,buru1320,
bob,Boni,,,,awee1242,
dal,Dahalo,,,,daha1245,
khoe,Khoe,,,,,
bfa,Nil-Bari,,,,bari1284,
enil,Eastern Nilotic,,,,,
kdj-dod,Dodos,,,,,
kdj-jie,Jie,,,,,
lot,Otuho,,,,otuh1238,
mas-aru,Arusa,,,,,
orom,Oromo,,,,,
rel,Rendille,,,,rend1243,
saq,Samburu,,,,samb1315,
teo,Bakedi,,,,teso1249,
toq,Toposa,,,,topo1242,
tuv,Turkana,,,,turk1308,
dne,Ndendeule,,,,nden1249,
ngo,Kisutu,,,,,
nxi,Nindi,,,,nind1242,
prar,Arabic,,,,,
snq,Chango,,,,sang1333,
swah,Swahili (G.40),,,,,
oki,Okiek,,,,okie1245,
naq-dam,Damara,,,,,
pipi,Pipil,,,,,
zai,Zapotec,,,,isth1244,
nhk,Isthmus,,,,isth1240,
huas,Wastekan,,,,,
nhx,Isthmus,,,,isth1242,
mir,Mije,,,,isth1238,
nhp,Isthmus,,,,isth1241,
bwg,Barwe,,,,barw1243,
hero,Herero (R.30),,,,,
mxc,Manika,,,,many1258,
sots,Sotho-Tswana (S.30),,,,,
tsn-hur,Hurutshe,,,,,
tsn-kga,Kgatla,,,,,
tsn-kwe,Kwena,,,,,
tsn-ngw,Ngwaketse,,,,,
tsn-rol,Rolong,,,,,
tsn-tla,Tlahaping,,,,,
ven,Tshivenda,,,,vend1245,
xho,"""Kaffer""",,,,xhos1239,
xho-mpo,Mpondo,,,,,
xho-mps,Mpondomse,,,,,
xho-the,Thembu,,,,,
xkv,Kgalagadi,,,,kgal1244,
zul-qwa,Qwabe,,,,,
bcon,Benue-Congo,,,,,
csud,Central Sudanic,,,,,
kwaa,Kwa,,,,,
mnde,Mande,,,,,
dag,Dagbani,,,,dagb1246,
ffm,Fulbe,,,,maas1239,
gjn,Guang,,,,gonj1241,
gurm,Gurma,,,,,
maw,Mampelle,,,,mamp1244,
mos,Mooré,,,,moss1236,
sus,Susu,,,,susu1250,
bej,Bedya,,,,beja1238,
tash,Tamasheq,,,,,
tuq,Todga,,,,teda1241,
fuc-tou,Toucouleur,,,,,
fuv-sok,Sokoto,,,,,
nupe,Nupe,,,,,
mfj-mef,Mefele,,,,,
mfj-muh,Muhura,,,,,
mfj-ser,Sirak,,,,,
mfj-shu,Shugule,,,,,
pol,Polish,,,,poli1260,
abb,Abo,,,,bank1256,
aks,Akasele,,,,akas1242,
asa,Kow,,,,asut1235,
bas,Basaa,,,,basa1284,
bem,Bemba,,,,bemb1257,
bga-wur,Wuri,,,,,
bkh,Bakoko,,,,bako1249,
bng,Benga,,,,beng1282,
bni,Bobangi,,,,bang1354,
bnm,Batanga,,,,bata1285,
bou,Bondei,,,,bond1247,
bri,Mokpwe,,,,mokp1239,
bss,Akosi,,,,akoo1248,
buf,Bushoong,,,,bush1247,
bum,Bulu,,,,bulu1251,
bvb,Bubi,,,,bube1242,
cce-ton,Tonga,,,,,
cjk,Chokwe,,,,chok1245,
dav,Taita,,,,tait1250,
dig,Digo,,,,digo1243,
dtk-sag,Woru Kan,,,,,
dua,Duala,,,,dual1243,
ewo,Yaounde,,,,ewon1239,
gogo,Gogo (G.10),,,,,
hay,Haya,,,,haya1250,
hem,Hemba,,,,hemb1242,
her,Herero,,,,here1253,
her-mba,Mbandieru,,,,,
igb-kot,Koto,,,,,
ilb,Shukulumbwe,,,,ilaa1246,
isu,Isu,,,,isum1240,
kcu,Kami,,,,kami1256,
kde,Chimakonde,,,,mako1251,
ked,Kerewe,,,,kere1283,
kele,Kele (B.20),,,,,
kin,Rwanda,,,,kiny1244,
kmb,Mbundu,,,,kimb1241,
kng,Congo,,,,koon1244,
kny,Kanyok,,,,kany1247,
koh,Koyo,,,,koyo1242,
koo,Konjo,,,,konz1239,
kqn,Chikaonde,,,,kaon1241,
kqz,!Ora,,,,kora1292,
ksv,Kusu,,,,kusu1252,
kua,Kwanjama,,,,kuan1247,
leb-bis,Bisa,,,,,
leh,Chilenje,,,,lenj1248,
leka,Lega-Kalanga (D.20),,,,,
lin,Lingala,,,,ling1263,
loz,Lozi,,,,lozi1239,
lse,Lusengo,,,,luse1252,
luba,Luba (L.30),,,,,
lug,Luganda,,,,gand1255,
maua,Makua (P.30),,,,,
mck,Mbunda,,,,mbun1249,
mfv-lun,Lund,,,,,
mgr-mam,Icimambwe,,,,,
mgv,Kimatengo,,,,mate1258,
mgw,Matumbi,,,,matu1259,
mye-mpo,Mpongwe,,,,,
myx,Lumasaba,,,,masa1299,
nbl,Ndebele (in South Africa),,,,sout3270,
ndc,Sofala,,,,ndau1241,
ndo,Oshindonga,,,,ndon1254,
ngc,Ngombe,,,,ngom1268,
nix,Hema,,,,hema1238,
njy,Njyem,,,,njye1238,
nmd,Ndumu,,,,ndum1239,
nmg,Ngumba,,,,kwas1243,
nse,Chinsenga,,,,nsen1242,
nso-kop,Kopa,,,,,
nto-sok,Soko,,,,,
nyf,Giryama,,,,giry1241,
mzd,Malimba,,,,mali1280,
nza-nam,Nama,,,,,
pbr,Pangwa,,,,pang1287,
poko,Pokomo,,,,,
poy,Pogolo,,,,pogo1243,
sbs,Subiya,,,,subi1246,
seh,Chisena,,,,nucl1396,
sop,Northeast Luba,,,,song1303,
sot,Sesotho,,,,sout2807,
swh,Kisuahili,,,,swah1253,
teke,Teke (B.70),,,,,
tga,Sagalla,,,,saga1262,
tsc,Tswa,,,,tswa1255,
tsc-hle,Hlengwe,,,,,
tso-gwa,Gwamba,,,,,
tum,Tumbuka,,,,tumb1250,
tusi,Tusia,,,,,
vif,Fiot,,,,vili1238,
yao,Yao,,,,yaoo1241,
yom,Iombe,,,,yomb1244,
zaj,Zaramo,,,,zara1247,
ziw,Zigula,,,,zigu1244,
pol-mal,Malbork-Lubawa,,,,,
csb,Kashubian,,,,kash1274,
pol-sil,Silesian,,,,,
pol-wie,Wielkopolska,,,,,
bss-mwa,Mwambong,,,,,
cce,Cicopi,,,,chop1243,
ven-mbe,Mbedzi,,,,,
yey,Yeei,,,,yeyi1239,
chot,Chowra-Teressa,,,,,
jic,Eastern Tol,,,,toll1241,
tols,Tol,,,,,
len-ser,Serkin,,,,,
lenc,Lencan,,,,,
agu,Aguacatec,,,,agua1252,
caa,Ch'orti,,,,chor1273,
chf,Yokotán,,,,taba1266,
cob,Chicomuceltec,,,,chic1271,
ctu,Putum,,,,chol1282,
gqui,Greater Kichéan,,,,,
hus,"Huastec, Veracruz",,,,huas1242,
itz,Itzaj,,,,itza1241,
ixil,Aguatec-Ixil,,,,,
kchu,Kanjobalan-Chujean,,,,,
kek,Qeqchí,,,,kekc1242,
mop,Mopán,,,,mopa1243,
poc,Poqomam,,,,poqo1253,
poh,Pokomchi,,,,poqo1254,
quc,Quiche,,,,kich1262,
qum,Sipacapa Quiché,,,,sipa1247,
quv,Sacapultec,,,,saca1238,
toj,Tojolabal,,,,tojo1241,
ttc,Teko,,,,tekt1235,
tzel,Tzotzilan,,,,,
tzh,Tenejapa,,,,tzel1254,
tzj,Tzutujil,,,,tzut1248,
tzo,San Bartolomé Venustiano Carranza Tzotzil,,,,tzot1259,
usp,Uspanteko,,,,uspa1245,
yua,Yukateko,,,,yuca1254,
yuca,Yukatekan/Mayan,,,,,
esud,Eastern Sudanic,,,,,
0n0,Otomí,,,,,
0n1,Northern Misteko,,,,,
0n2,Centreal Mixteco,,,,,
0n3,Southern Misteko,,,,,
0ny,Choco Proper,,,,,
amu,Amusgo,,,,guer1243,
amuz,Amusgo,,,,guer1243,
azg,Oaxaca Amuzgo,,,,sanp1260,
azm,Amusgo,,,,ipal1235,
cco,Chinanteco (Comaltepec),,,,coma1246,
chic,Chinanteko,,,,,
chj,Chinanteco,,,,ojit1237,
chq,Chinanteco (Quiotepec),,,,quio1240,
chz,Ozumacin Chinantec,,,,ozum1235,
cle,Lealao Chinantec,,,,leal1235,
cly,"Chatino, Eastern Highland",,,,east2558,
cnl,Chinanteco,,,,lala1270,
cnt,Tepetotutla Chinantec,,,,tepe1279,
cpa,Palantla Chinanteko,,,,pala1351,
csa,"Chinantec, Chiltepec",,,,chil1282,
cso,Chinanteco,,,,soch1239,
cta,Tatalpepec Chatino,,,,tata1258,
cte,Tepinapa Chinantec,,,,tepi1241,
ctl,Chinanteco,,,,tlac1239,
ctp,Chatino,,,,west2644,
ctz,Chatino,,,,zaca1242,
cuc,Usila Chinanteko,,,,usil1237,
cut,Kwikateko,,,,teut1235,
cux,Kwikateko,,,,tepe1280,
cvn,Chinanteco,,,,vall1253,
cya,"Chatino, Nopala",,,,nopa1235,
czn,Zenzontepec Chatino,,,,zenz1235,
maa,Huautla-Mazatlán Masateko,,,,sanj1286,
maj,Jalapa Masateko,,,,jala1237,
maq,Masateko,,,,chiq1250,
mau,Huautla-Mazatlán Masateko,,,,huau1238,
maz,Masawa,,,,cent2144,
mmc,Masawa,,,,mich1246,
mzi,"Mazatec, Ixcatlán",,,,ixca1246,
otmn,Otomian,,,,,
otop,Otopamean,,,,,
pame,Pame,,,,,
popo,Popoloca,,,,,
subt,Subtiaba-Tlapanec,,,,,
sut,Sutiaba,,,,subt1250,
tcf,Tlapaneco-Sutiaba,,,,mali1285,
tpc,Azoyú Tlapaneko,,,,azoy1236,
tpl,Tlapaneco-Sutiaba,,,,tlac1237,
tpx,Tlapaneco-Sutiaba,,,,acat1239,
trc,Copala Trike,,,,copa1237,
trq,Trique,,,,sanm1298,
trs,Chicahuaxtla Trike,,,,chic1273,
vmp,Mazateco de Temascal,,,,soya1237,
vmy,Ayautla Soyaltepec Masateko,,,,ayau1235,
vmz,Huautla-Mazatlán Masateko,,,,maza1296,
zae,Zapotec,,,,yare1249,
zapc,Sapoteko,,,,,
zar,Zapotec,,,,rinc1236,
zpm,Mixtepec Zapotec,,,,mixt1426,
zpz,Solteco,,,,texm1235,
zsr,Southern Sapoteko,,,,sout3004,
anes,Austronesische Sprachen,,,,aust1307,
xin,Sinca,,,,xinc1237,
xink,Shinkan Complex,,,,,
tee,Tepewa,,,,hueh1236,
tlc,Misantla Totonako,,,,yecu1235,
tlp,Totonako,,,,filo1235,
toc,Totonako,,,,coyu1235,
too,Juárez Totonako,,,,xico1235,
tos,Highland Totonako,,,,high1243,
toto,Totonakan,,,,,
tpp,Tepewa,,,,pisa1237,
tpt,Tlachichilco Tepewa,,,,tlac1235,
tqt,Totonako,,,,west1511,
azte,Aztecold,,,,,
cok,Cora,,,,sant1424,
cora,Koran,,,,,
crn,Cora,,,,elna1235,
ncj,Northern Nawa,,,,nort2957,
nhe,Eastern Nawa,,,,east2538,
nhn,Central Nawa,,,,cent2132,
nhw,Western Nawa,,,,west2624,
nhy,Northern Nawa,,,,nort2958,
ppl,Pipil,,,,pipi1250,
algo,Algonquian,,,,algo1257,
bcr,Babine,,,,babi1235,
bea,Beaver,,,,beav1236,
blc,Bella Coola,,,,bell1243,
clc,Chilcotin,,,,chil1280,
coo,Çatlotq,,,,como1259,
coo-sli,Sliammon,,,,,
crx,Central Carrier,,,,carr1249,
fla,Flathead,,,,kali1308,
fla-kal,Kalispel,,,,,
git,Gyitska'n,,,,gitx1241,
has,Haisla,,,,hais1244,
hei,Heiltsuk-Oowekyala,,,,heil1246,
hei-oow,Oowekeeno,,,,,
hur,Holkomelem,,,,halk1245,
hur-mus,Musqueam,,,,,
kkz,Nahani,,,,kask1239,
kut,Kutenai,,,,kute1249,
kwk,Kwakiutl,,,,kwak1269,
lil,Lillooet,,,,lill1248,
ncg,Nisga'a,,,,nisg1240,
noo,Nootka,,,,noot1239,
noo-nit,Nitinat,,,,,
oka,Colville-Okanagan,,,,okan1243,
sek,Sekani,,,,seka1250,
shs,Shuswap,,,,shus1248,
squ,Squamish,,,,squa1248,
str,Straits,,,,stra1244,
str-saa,SENO̍OŦEN,,,,,
str-sem,Semiahmoo,,,,,
str-son,Songhees,,,,,
tce,Southern Tutchone,,,,sout2957,
tgx,Tagish,,,,tagi1240,
thp,Thompson,,,,thom1243,
tht,Tahltan,,,,tahl1239,
tli,Tlinkit,,,,tlin1245,
tsi,Coast Tsimshian,,,,nucl1649,
ttm,Northern Tutchone,,,,nort2941,
xsl,Slave,,,,sout2959,
guk,Mendeya,,,,gumu1244,
komn,Koman,,,,,
kulk,Kuliak,,,,,
kun,Baaden,,,,kuna1268,
maba,Maba,,,,,
nrb,Nara,,,,nara1262,
nsah,Nilo-Saharan,,,,,
saha,Saharan,,,,,
sbf,Shabo,,,,shab1252,
azb-afs,Afsar,,,,afsh1238,
azj,"Azerbaijani, North",,,,nort2697,
bak,Baskir,,,,bash1264,
chv,Chuvash,,,,chuv1255,
crh,Crimean Tatar,,,,crim1257,
kaa,Qarapulpaqs,,,,kara1467,
kaz,Qazaqi,,,,kaza1248,
kdr,Karaïm,,,,kara1464,
kir,Kirghiz,,,,kirg1245,
kmz,Khorasan Turkic,,,,khor1269,
kum,Kumyk,,,,kumy1244,
nog,Noghay,,,,noga1249,
qxq,Kashkai,,,,qash1240,
slr,Sala,,,,sala1264,
tat-bar,Baraba,,,,,
tuk,Turkmanian,,,,turk1304,
tur,Turkish,,,,nucl1301,
uig,Uighur,,,,uigh1240,
uzn,Uzbek,,,,nort2690,
ybe,Yellow Uyghur,,,,west2402,
chin,Chinesische,,,,,
kor,Korean,,,,kore1280,
mnc,Manchu,,,,manc1252,
atha,Athapaskan,,,,atha1247,
caf,Ulkatcho,,,,sout2958,
chp,Sluacus-tinneh,,,,chip1261,
cmna,Cree-Montagnais-Naskapi,,,,,
dgr,The Detah-Ndilo dialect developed from intermarriage between the Yellowknife subdivision of the Chipewyan and the Dogrib. Lexical similarity 84% with Southern Slavey,,,,dogr1252,
inga,Ingalik Cluster,,,,,
mic,Miigmao,,,,mikm1235,
moe,Innu-Aimun,,,,mont1268,
nsk,Eastern Naskapi,,,,nask1242,
ojib,Ojibwayan,,,,,
scs,Slavey,,,,nort2942,
tfn,Tanaina,,,,tana1289,
shbc,Hindi-Based Creoles,,,,,
mri,Maori,,,,maor1246,
0sc,Kardutjara-YulapaRitʸa,,,,,
duj,Duwal,,,,dhuw1249,
kld-yuw,Yuwaalaraay,,,,,
qwdl,Western Desert Language,,,,,
tasm,Tasmanian,,,,,
wbj,Alagwa,,,,alag1248,
xtz,Tasmanian,,,,tasm1247,
zmr,Maranunggu,,,,mara1386,
cmpo,Central Malayo-Polynesian,,,,,
cpap,Central Papuan,,,,,
epap,East Papuan,,,,,
form,Formosan,,,,,
ocea,Oceanic,,,,,
shwn,South Halmahera-West New Guinea,,,,,
wemp,Western Malayo-Polynesian,,,,,
wpap,West Papuan Highlands,,,,,
afr,Afrikaans,,,,afri1274,
glv,Manx,,,,manx1243,
abnk,Abenakian,,,,aben1250,
alq-nor,Northern Algonquin,,,,cree1271,
arho,Arapahoan,,,,arap1274,
atj,Attikamek,,,,atik1240,
ats,Gros Ventre,,,,gros1243,
bla,Blackfoot,,,,siks1238,
blft,Blackfoot,,,,,
cla,Ron,,,,ronn1241,
cree,Cree,,,,,
crj,Southern East Cree,,,,sout2978,
crk,Western Cree,,,,plai1258,
crl,Northern East Cree,,,,nort1552,
crm,Eastern Swampy Cree,,,,moos1236,
csw,Swampy Cree,,,,swam1239,
csw-eas,Eastern Swampy Cree,,,,,
csw-wes,Western Swampy Cree,,,,,
cwd,Cree,,,,wood1236,
mcmc,Micmac,,,,,
mgul,Northern Ojibwe,,,,,
ojb,Ojibwa,,,,nort2961,
ojg,Ojibwa,,,,east2542,
ojs,Ojibwa,,,,seve1240,
ojw,Saulteaux,,,,west1510,
olda,Old Algonquin,,,,,
otw,Ottawa,,,,otta1242,
pqm,Maliseet-Passamaquoddy,,,,male1292,
q19,Central Southern Ojibwe,,,,,
q54,Old Algonquin,,,,,
txdp,Souther Ojibwa,,,,,
xjdu,Montagnais-Naskapi,,,,,
bthk,Beothuk,,,,,
bue,Beothuk,,,,beot1247,
haid,Haidan Isolate,,,,,
hax,Kaigani,,,,sout2956,
hdn,Masset,,,,nort2938,
kute,Kootenay,,,,,
09k,North Slavey,,,,nort2942,
09l,Hare,,,,hare1244,
aht,Ah-tena,,,,ahte1237,
ahtn,Ahtna,,,,ahte1237,
babi,Babine-Carrier,,,,babi1235,
beav,Beaver-Sekani,,,,,
chil,Chilcotin,,,,,
eya,Eyak,,,,eyak1241,
eyak,Eyak,,,,,
haa,Han-Kutchin,,,,hann1241,
hank,Han-Kutchin,,,,,
harc,Dene,,,,,
hoi,Innoko,,,,holi1241,
ing,Ingalik,,,,dege1248,
inko,Koyukon-Ingalik,,,,,
kii,Kitsai,,,,kits1249,
koy,Ten'a,,,,koyu1237,
kuu,Upper Kuskokwim,,,,uppe1438,
qs7,Nicola,,,,,
sarc,Sarcee,,,,,
scs-bea,Bearlake Slavey,,,,,
scs-har,Hare,,,,,
scs-mou,Mountain Slavey,,,,,
srs,Tsuut'ina,,,,sars1236,
taa,Lower Tanana,,,,lowe1425,
tahl,Tahltan Cluster,,,,,
tana,Tanaina-Ahtna,,,,,
tann,Tanana,,,,,
tau,"Tanana, Upper",,,,uppe1437,
tcb,Tanacross,,,,tana1290,
tlin,Tlingit,,,,,
tsla,Nicola,,,,,
tsts,Tsetsaut,,,,,
tutc,Tuchone,,,,,
txc,Ts'ets'aut,,,,tset1236,
belc,Bella Coola,,,,,
col,Moses Columbia,,,,colu1241,
crd,Coeur D'Alene,,,,coeu1236,
insa,Interior Salish,,,,,
spo,Spokane,,,,spok1245,
asb,Stoney,,,,assi1247,
dako,Dakotan,,,,,
sto,Stoney,,,,ston1242,
09v,Coast Tsimshian,,,,coas1300,
09w,Southern Tsimshian,,,,sout2962,
mtsi,Maritime Tsimshian,,,,,
ngit,Nass-Gitksan,,,,,
tsi-coa,Coast Tsimshian,,,,,
tsi-sou,Old Klemtu,,,,,
tsim,Hydahs,,,,,
nwak,Northern Wakashan,,,,,
bvx,Dibole,,,,dibo1245,
zmx-cen,Central Bomitaba,,,,,
zmx-nor,Northern Bomitaba,,,,,
ayg,Guang,,,,giny1241,
zrn,Zirenkel,,,,zire1244,
sali,Salish,,,,,
ausa,Austroasiatischen Sprachen,,,,aust1305,
arao,Araona,,,,arao1248,
aro,Araona,,,,arao1248,
ayo,Ayoreo,,,,ayor1240,
bopa,Moho,,,,,
brg,Baure,,,,baur1253,
cao,Chákobo,,,,chac1251,
cas,Mosetén,,,,mose1249,
cax,Chiquitano,,,,chiq1248,
cax-pai,Paiconeca,,,,,
caz,Kanichana,,,,cani1243,
chiq,Chiquito,,,,,
cyb,Cayubaba,,,,cayu1262,
ese,Ese'eha,,,,esee1248,
gnw,Chiriguano,,,,west2640,
gug,"Guaraní, Paraguayan",,,,para1311,
gui,Guarani,,,,east2555,
gun,Mbyá Guaraní,,,,mbya1239,
gyr,Guaráyo,,,,guar1292,
lec,Chuncho Aleniano,,,,leco1242,
mpd,Maxineri,,,,mach1268,
mtp,Nocten,,,,wich1262,
mzp,Móbima,,,,movi1243,
pcp,Pacahuara,,,,paca1246,
purs,Piro,,,,,
quch,Quechu-Maran Subphylum,,,,,
rey,Maropa,,,,reye1240,
span,Southern Panoan,,,,,
srq,Siriono,,,,siri1273,
taca,Takanan,,,,,
tacp,Takana,,,,,
tna,Tacana,,,,taca1256,
tpj,Tapiete,,,,tapi1253,
tupi,Tupian,,,,,
urch,Chipaya-Uru,,,,,
ure,Muratu,,,,uruu1244,
yaa,Yaminawa,,,,yami1256,
yash,Yaminahua-Sharanahua,,,,,
yuq,Bia,,,,yuqu1240,
yuz,Yuracaré,,,,yura1255,
zamu,Samukoan,,,,,
kjs,Eastern Kewa,,,,east2516,
oaa,Uilta,,,,orok1265,
ari,Arikara,,,,arik1262,
cad,Caddoe,,,,cadd1256,
ncad,Northern Caddoan,,,,,
paw,Grand Pawnee,,,,pawn1254,
scad,Southern Caddoan,,,,,
wic,Witchita,,,,wich1260,
kark,Quoratean,,,,,
kyh,Quoratean,,,,karo1304,
kee,"Keres, Eastern",,,,east1472,
kere,Keres,,,,,
kjq,"Keres, Western",,,,west2632,
kio,Kiowan,,,,kiow1266,
kiow,Kiowa,,,,,
ntiw,Northern Tiwa,,,,,
tew,Arizona Tewa,,,,tewa1260,
tew-han,Tano,,,,,
tew-rio,Rio Grande Tewa,,,,,
tewa,Tewa,,,,,
tiwa,Tiwa,,,,,
tix,Southern Tiwa,,,,sout2961,
tix-isl,Isleta-Sandia,,,,,
tix-san,Isleta-Sandia,,,,,
tow,Tanoan,,,,jeme1245,
towa,Towa,,,,,
twf,Picuris,,,,nort1550,
twf-pic,Picuris,,,,,
twf-tao,Taos-Picuris,,,,,
maid,Maiduan,,,,,
mjd,Konkow,,,,nort2951,
akz,Alabama,,,,alab1237,
cho,Choctaw,,,,choc1276,
cic,Chickasaw,,,,chic1270,
cku,Koasati,,,,koas1236,
emsk,Eastern Muskogean,,,,,
mik,Miccosukee,,,,mika1239,
mus,Northern Muskogean,,,,cree1270,
wmsk,Western Muskogean,,,,,
apac,Apachean Athabaskan,,,,apac1239,
apj,Jicarilla,,,,jica1244,
apk,Llanero,,,,kiow1264,
apm,Mescalero-Chiricahau,,,,mesc1238,
apm-chi,Chiricahua,,,,mesc1238,
apm-mes,Mescalero,,,,mesc1238,
apw,"Apache, Western",,,,west2615,
cali,California Athabaskan,,,,,
eapa,Eastern Apachean Athabaskan,,,,,
hup,Hoopa,,,,hupa1239,
nav,Navaho,,,,nava1243,
oreg,Oregon,,,,,
tol,Tolowa,,,,tolo1259,
acv,Achoma'wi,,,,achu1247,
palh,Palaik,,,,,
easn,Eastern Pomo,,,,,
kju,Kashaya,,,,kash1280,
nrur,Northern Group,,,,,
peb,Pomo (Eastern),,,,east2545,
pej,Redwood Cañon,,,,nort2966,
peq,Southern Pomo,,,,sout2984,
poo,Oat Valley,,,,cent2138,
csm,Central Sierra Miwok,,,,cent2140,
emiw,Eastern Miwok,,,,,
lmw,Miwok (Lake),,,,lake1258,
nsq,"Miwok, Northern Sierra",,,,nort2968,
skd,Southern Sierra Miwok,,,,sout2985,
wmiw,Western Miwok,,,,,
chl,Cahuilla,,,,cahu1264,
cnum,Central Numic,,,,,
com,Comanche,,,,coma1245,
cupa,Cupan,,,,,
flcf,Serrano-Kitanemuk,,,,,
hop,Pueblo,,,,hopi1249,
hopi,Pueblo,,,,,
lui,Luiseño,,,,luis1253,
mnr,Mono,,,,mono1275,
pao,Northern Paiute,,,,nort2954,
par,Panamint,,,,pana1305,
ser,Serrano,,,,serr1255,
shh,Shonshoni,,,,shos1248,
snum,Southern Numic,,,,,
ssh,"Arabic, Shihhi Spoken",,,,shih1239,
trca,Taracahitic,,,,,
tub,Tubatulabal,,,,tuba1278,
tuba,Tubatulabal,,,,,
ute,Ute,,,,utes1238,
wnum,Western Numic,,,,,
xaw,Kawaiisu,,,,kawa1283,
aba,Abé,,,,abee1242,
abk-abz,Abzhui,,,,abkh1244,
abk-bzy,Bzyb,,,,bzyb1238,
abk-sam,Samurzakan,,,,samu1242,
ady-nat,Natukhai,,,,natu1243,
ady-xak,Xakuchi,,,,xaku1238,
kbd-kub,Kuban,,,,,
uby,Ubykh,,,,ubyk1235,
agx,Aghulshuy,,,,aghu1253,
ale,Aleut,,,,aleu1260,
alr,Alutor,,,,alut1245,
andi,Andi,,,,,
aqc,Archi,,,,arch1244,
arme,armenische,,,,east2768,
atc,Atsahuaca,,,,atsa1242,
ava,Avar,,,,avar1256,
azn,Azerbaijanian,,,,west2778,
bel,Bielorussian,,,,bela1254,
buri,Buriat,,,,,
bvhe,Komi,,,,,
che,Chechen,,,,chec1245,
cher,Mariic,,,,,
dar,Dargintsy,,,,darg1241,
dar-kaj,Kajtak,,,,,
dar-kub,Kubachi,,,,,
eski,Eskimoan,,,,,
fin,Suomi,,,,finn1318,
geor,Georgian,,,,,
gern,German,,,,,
inh,Ingus,,,,ingu1240,
izh,Izhora,,,,ingr1248,
ket,Yenisei Ostyak,,,,kett1243,
koi,Komi-Permyak,,,,komi1269,
krc-bal,Balkar,,,,,
krl,Karelian,,,,kare1335,
lapp,Samic,,,,,
lav,“Lettisch” ,,,,latv1249,
lbe,Lak,,,,lakk1252,
lez,Lezgian,,,,lezg1247,
lit,Lithuanian,,,,lith1251,
